,imgIndex,label
0,601,pie
1,602,pie
2,603,pie
3,604,pie
4,605,pie
5,606,pie
6,607,pie
7,608,pie
8,610,pie
9,611,pie
10,612,pie
11,613,pie
12,614,pie
13,615,pie
14,616,pie
15,617,pie
16,618,pie
17,619,pie
18,621,pie
19,623,pie
20,624,pie
21,625,pie
22,626,pie
23,627,pie
24,628,pie
25,629,pie
26,632,pie
27,633,pie
28,634,pie
29,635,pie
30,636,pie
31,637,pie
32,638,pie
33,639,pie
34,641,pie
35,642,pie
36,643,pie
37,644,pie
38,645,pie
39,646,pie
40,647,pie
41,648,pie
42,649,pie
43,650,pie
44,651,pie
45,652,pie
46,653,pie
47,654,pie
48,655,pie
49,656,pie
50,658,pie
51,659,pie
52,661,pie
53,662,pie
54,663,pie
55,664,pie
56,665,pie
57,666,pie
58,667,pie
59,668,pie
60,670,pie
61,671,pie
62,672,pie
63,673,pie
64,674,pie
65,676,pie
66,677,pie
67,678,pie
68,680,pie
69,681,pie
70,682,pie
71,683,pie
72,684,pie
73,685,pie
74,686,pie
75,688,pie
76,689,pie
77,691,pie
78,693,pie
79,694,pie
80,695,pie
81,696,pie
82,698,pie
83,699,pie
84,700,pie
85,701,pie
86,702,pie
87,703,pie
88,704,pie
89,705,pie
90,706,pie
91,707,pie
92,708,pie
93,709,pie
94,710,pie
95,712,pie
96,714,pie
97,715,pie
98,716,pie
99,717,pie
100,718,pie
101,719,pie
102,720,pie
103,721,pie
104,722,pie
105,723,pie
106,724,pie
107,725,pie
108,726,pie
109,727,pie
110,728,pie
111,731,pie
112,732,pie
113,733,pie
114,734,pie
115,735,pie
116,739,pie
117,741,pie
118,742,pie
119,743,pie
120,744,pie
121,745,pie
122,746,pie
123,747,pie
124,749,pie
125,750,pie
126,751,pie
127,752,pie
128,753,pie
129,754,pie
130,755,pie
131,757,pie
132,758,pie
133,759,pie
134,760,pie
135,761,pie
136,762,pie
137,763,pie
138,765,pie
139,766,pie
140,767,pie
141,768,pie
142,769,pie
143,770,pie
144,771,pie
145,772,pie
146,774,pie
147,775,pie
148,776,pie
149,777,pie
150,778,pie
151,779,pie
152,780,pie
153,781,pie
154,782,pie
155,783,pie
156,784,pie
157,785,pie
158,786,pie
159,787,pie
160,789,pie
161,791,pie
162,792,pie
163,793,pie
164,794,pie
165,795,pie
166,796,pie
167,797,pie
168,798,pie
169,799,pie
170,401,line
171,403,line
172,404,line
173,405,line
174,407,line
175,408,line
176,409,line
177,410,line
178,411,line
179,412,line
180,413,line
181,415,line
182,417,line
183,418,line
184,419,line
185,420,line
186,421,line
187,422,line
188,423,line
189,424,line
190,425,line
191,426,line
192,427,line
193,428,line
194,430,line
195,431,line
196,432,line
197,433,line
198,434,line
199,435,line
200,436,line
201,437,line
202,438,line
203,439,line
204,440,line
205,441,line
206,442,line
207,443,line
208,444,line
209,445,line
210,446,line
211,448,line
212,449,line
213,450,line
214,451,line
215,452,line
216,454,line
217,456,line
218,457,line
219,458,line
220,459,line
221,460,line
222,461,line
223,462,line
224,464,line
225,465,line
226,466,line
227,467,line
